SORT,LITHSTRTNO,CODE,JNCODE,NUMBER_,UNITNAME,GSWASTATUS,RANK,DESCRIPTN,PARENTCODE,PARENTNAME,ROCKTYPE1,LITHNAME1,QUALIFIER1,QUALIFIER2,MIXEDROCK,ROCKTYPE2,LITHNAME2,MIXEDQUAL1,MIXEDQUAL2,REGOLITH,WASTRAUNIT,SUPERSUITE,SUITE,SUPERGROUP,GROUP_,SUBGROUP,FORMATION,MEMBER,BED,STATE,WATECTUNIT,SSUITE_TEC,SUITE_TEC,CRATON,SUPERTERRA,CRATON_TER,DOMAIN_,GREENSTONE,SUPERBASIN,BASIN,SUBBASIN,SUBBASIN_E,OROGEN,PROVINCE,PROV_TZONE,TECT_SUBDI,OROG_FOR,OROG_FORSU,IN_OUTLIER,EVENTS,AGEFROM,AGETO,MAX_AGE_MA,MAXUNCERTY,MIN_AGE_MA,MINUNCERTY,MAX_AGE_DA,MIN_AGE_DA
34,,_C2,2747;_C2,2747,Colluvial unit,,,Quartz and rock fragments in a partly consolidated silt and sand matrix,,,,,,,,,,,,"Colluvial units, weakly consolidated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cenozoic,Cenozoic,66,,0,,,
36,,_C2-f,2747;_C2-f,2747,Colluvial unit,,,Partly consolidated ferruginous rubble and scree,,,,,,,,,,,,"Colluvial units, weakly consolidated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cenozoic,Cenozoic,66,,0,,,
35,,_C2-c-f,2747;_C2-c-f,2747,Colluvial unit,,,Partly consolidated ferruginous colluvium; commonly includes weathered and saprolite rock fragments,,,,,,,,,,,,"Colluvial units, weakly consolidated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cenozoic,Cenozoic,66,,0,,,
37,,_A2,2747;_A2,2747,Alluvial unit,,,"Partly consolidated silt, sand, and gravel; partly dissected by present-day drainage",,,,,,,,,,,,"Alluvial units, weakly consolidated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cenozoic,Cenozoic,66,,0,,,
38,,_A2-f,2747;_A2-f,2747,Alluvial unit,,,"Partly consolidated ferruginous silt, sand, and gravel; partly dissected by present-day drainage",,,,,,,,,,,,"Alluvial units, weakly consolidated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cenozoic,Cenozoic,66,,0,,,
43,,_Ri-f,2747;_Ri-f,2747,Residual or relict unit,,,In situ weathered rock; ferruginous,,,,,,,,,,,,Residual or relict units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cenozoic,Cenozoic,66,,0,,,
39,,_R-f,2747;_R-f,2747,Residual or relict unit,,,"Ferruginous deposits, including lateritic, ferruginous, and manganiferous duricrust",,,,,,,,,,,,Residual or relict units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cenozoic,Cenozoic,66,,0,,,
40,,_R-k,2747;_R-k,2747,Residual or relict unit,,,"Calcrete, developed in and adjacent to alluvial channels; carbonate and vuggy opaline silica; dissected by major present-day drainage",,,,,,,,,,,,Residual or relict units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cenozoic,Cenozoic,66,,0,,,
41,,_R-l,2747;_R-l,2747,Residual or relict unit,,,Saprolite and saprock of uncertain protolith,,,,,,,,,,,,Residual or relict units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cenozoic,Cenozoic,66,,0,,,
42,,_R-z,2747;_R-z,2747,Residual or relict unit,,,Silcrete and brecciated siliceous caprock,,,,,,,,,,,,Residual or relict units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cenozoic,Cenozoic,66,,0,,,
